filename,width,height,class,xmin,ymin,xmax,ymax
too_yumm3.jpg,200,200,plastic,66,118,126,192
too_yumm3.jpg,200,200,plastic,113,114,158,183
too_yumm3.jpg,200,200,plastic,150,108,191,171
too_yumm3.jpg,200,200,tooyumm,32,120,58,137
too_yumm3.jpg,200,200,tooyumm,73,131,109,142
too_yumm3.jpg,200,200,tooyumm,122,123,148,137
too_yumm3.jpg,200,200,tooyumm,159,116,185,129
too_yumm3.jpg,200,200,wrapper,14,116,71,188
too_yumm3.jpg,200,200,wrapper,66,122,122,191
too_yumm3.jpg,200,200,wrapper,115,119,157,181
too_yumm3.jpg,200,200,wrapper,151,111,193,173
kur_033.jpg,1280,960,wrapper,221,385,597,863
kur_033.jpg,1280,960,wrapper,551,393,1023,861
kur_033.jpg,1280,960,wrapper,371,9,919,385
kur_033.jpg,1280,960,plastic,257,45,995,931
kur_033.jpg,1280,960,tooyumm,283,473,527,607
kur_033.jpg,1280,960,tooyumm,337,477,509,569
kur_033.jpg,1280,960,tooyumm,393,497,553,579
kur_033.jpg,1280,960,kurkure,693,447,951,543
kur_033.jpg,1280,960,kurkure,669,417,991,569
kur_033.jpg,1280,960,kurkure,389,85,527,359
kur_033.jpg,1280,960,kurkure,425,129,513,305
kur_033.jpg,1280,960,kurkure,401,99,543,213
kur_032.jpg,1280,960,plastic,393,17,965,903
kur_032.jpg,1280,960,wrapper,397,529,863,945
kur_032.jpg,1280,960,wrapper,425,291,907,663
kur_032.jpg,1280,960,wrapper,431,1,929,303
kur_032.jpg,1280,960,tooyumm,457,595,577,821
kur_032.jpg,1280,960,tooyumm,437,611,545,803
kur_032.jpg,1280,960,kurkure,493,381,617,581
kur_032.jpg,1280,960,kurkure,501,401,603,563
kur_032.jpg,1280,960,kurkure,517,59,721,247
kur_032.jpg,1280,960,kurkure,493,111,717,301
kur_07.jpg,960,1280,wrapper,233,195,751,972
kur_07.jpg,960,1280,plastic,204,150,816,915
kur_07.jpg,960,1280,kurkure,353,320,627,637
kur_07.jpg,960,1280,kurkure,333,420,529,615
kur_07.jpg,960,1280,kurkure,480,326,631,531
kur_07.jpg,960,1280,kurkure,292,346,643,574
crushed_021.jpg,275,183,bottle,35,11,82,171
crushed_021.jpg,275,183,bottle,96,53,146,170
crushed_021.jpg,275,183,bottle,153,83,203,173
crushed_021.jpg,275,183,bottle,209,130,263,174
crushed_021.jpg,275,183,plastic,37,9,84,173
crushed_021.jpg,275,183,plastic,95,53,145,176
crushed_021.jpg,275,183,plastic,152,87,203,175
crushed_021.jpg,275,183,plastic,207,131,266,176
too_yumm56.jpg,200,200,tooyumm,77,44,127,71
too_yumm56.jpg,200,200,tooyumm,26,3,71,26
too_yumm56.jpg,200,200,tooyumm,32,95,79,122
too_yumm56.jpg,200,200,tooyumm,108,5,132,40
too_yumm56.jpg,200,200,tooyumm,111,138,135,183
too_yumm56.jpg,200,200,plastic,25,84,104,194
too_yumm56.jpg,200,200,plastic,101,128,176,188
too_yumm56.jpg,200,200,plastic,123,63,175,126
too_yumm56.jpg,200,200,plastic,100,3,174,60
too_yumm56.jpg,200,200,plastic,33,1,81,80
too_yumm9.jpg,150,150,plastic,30,23,108,140
too_yumm9.jpg,150,150,wrapper,28,20,108,141
too_yumm9.jpg,150,150,tooyumm,45,39,90,62
crushed_02.jpg,275,183,plastic,66,23,256,149
crushed_02.jpg,275,183,bottle,66,25,148,145
crushed_02.jpg,275,183,bottle,118,90,204,146
crushed_02.jpg,275,183,bottle,141,51,259,118
too_yumm99.jpg,200,200,tooyumm,49,36,142,76
too_yumm99.jpg,200,200,plastic,42,16,166,200
too_yumm99.jpg,200,200,plastic,132,80,194,144
too_yumm99.jpg,200,200,wrapper,26,24,191,186
kur_027.jpg,1280,960,plastic,433,191,951,901
kur_027.jpg,1280,960,wrapper,435,229,947,887
kur_027.jpg,1280,960,tooyumm,561,305,837,503
kur_027.jpg,1280,960,tooyumm,567,319,801,481
kurkure145.jpg,225,225,kurkure,39,32,166,95
kurkure145.jpg,225,225,plastic,24,1,176,223
kurkure145.jpg,225,225,wrapper,10,2,187,222
pepsi20.jpg,194,259,pepsi,74,89,107,123
too_yumm104.jpg,200,200,tooyumm,77,54,155,86
too_yumm104.jpg,200,200,wrapper,34,47,170,168
too_yumm104.jpg,200,200,plastic,45,45,169,167
coca_cola119.jpg,262,192,Coca-Cola,120,28,189,96
bisleri080.jpg,259,194,Bisleri,96,72,120,106
bisleri080.jpg,259,194,Bisleri,153,71,171,111
bisleri080.jpg,259,194,Bisleri,8,76,30,109
bisleri080.jpg,259,194,Bisleri,89,160,110,183
bisleri080.jpg,259,194,Bisleri,80,76,97,109
bisleri080.jpg,259,194,plastic,203,43,251,119
bisleri080.jpg,259,194,plastic,46,56,93,114
bisleri080.jpg,259,194,plastic,122,124,163,189
bisleri080.jpg,259,194,plastic,25,129,81,192
bisleri080.jpg,259,194,plastic,175,132,222,193
coke00.jpg,259,194,plastic,123,25,215,186
coke00.jpg,259,194,bottle,123,26,214,193
coke00.jpg,259,194,Coca-Cola,128,68,182,103
too_yumm70.jpg,200,200,tooyumm,1,85,46,117
bisleri141.jpg,260,194,Bisleri,61,107,87,127
bisleri141.jpg,260,194,Bisleri,90,112,110,133
bisleri141.jpg,260,194,Bisleri,115,114,135,136
bisleri141.jpg,260,194,Bisleri,138,119,164,139
bisleri141.jpg,260,194,Bisleri,169,110,187,133
bisleri141.jpg,260,194,plastic,62,84,84,172
bisleri141.jpg,260,194,plastic,91,85,110,173
bisleri141.jpg,260,194,plastic,113,96,136,176
bisleri141.jpg,260,194,plastic,145,102,162,182
kur_06.jpg,1280,960,plastic,247,217,1017,847
kur_06.jpg,1280,960,wrapper,249,221,989,867
kur_06.jpg,1280,960,tooyumm,669,387,865,779
kur_06.jpg,1280,960,tooyumm,675,419,799,755
kur_06.jpg,1280,960,tooyumm,703,439,871,713
kur_06.jpg,1280,960,tooyumm,647,481,859,707
crushed_014.jpg,275,183,plastic,43,10,234,169
crushed_014.jpg,275,183,bottle,45,13,149,169
crushed_014.jpg,275,183,bottle,158,11,232,167
kurkure19.jpg,282,408,kurkure,56,68,227,122
kurkure19.jpg,282,408,wrapper,16,23,242,158
kurkure19.jpg,282,408,plastic,37,165,244,379
coca_cola066.jpg,290,174,Coca-Cola,34,99,100,133
coca_cola066.jpg,290,174,plastic,249,14,276,102
too_yumm4.jpg,150,150,tooyumm,47,36,90,60
too_yumm4.jpg,150,150,plastic,32,19,103,101
too_yumm4.jpg,150,150,wrapper,49,19,108,136
bisleri137.jpg,260,194,plastic,27,85,112,192
bisleri137.jpg,260,194,plastic,108,76,153,190
coke07.jpg,259,194,Coca-Cola,81,105,167,144
coke07.jpg,259,194,Coca-Cola,88,89,164,176
coke07.jpg,259,194,Coca-Cola,72,98,168,150
coke07.jpg,259,194,Coca-Cola,106,108,166,172
coke07.jpg,259,194,Coca-Cola,84,93,135,143
coke07.jpg,259,194,Coca-Cola,106,105,165,153
bisleri036.jpg,200,200,Bisleri,67,96,93,165
bisleri036.jpg,200,200,Bisleri,97,76,140,92
bisleri036.jpg,200,200,plastic,53,90,101,189
bisleri036.jpg,200,200,plastic,92,14,145,189
kurkure68.jpg,193,262,plastic,13,17,188,256
kurkure68.jpg,193,262,kurkure,123,27,159,44
too_yumm54.jpg,200,200,tooyumm,146,73,194,112
too_yumm54.jpg,200,200,tooyumm,69,18,108,63
too_yumm54.jpg,200,200,tooyumm,143,9,189,34
too_yumm54.jpg,200,200,plastic,2,105,89,200
too_yumm54.jpg,200,200,wrapper,5,108,88,198
too_yumm54.jpg,200,200,wrapper,100,54,191,156
too_yumm54.jpg,200,200,plastic,133,40,176,187
too_yumm54.jpg,200,200,plastic,38,1,40,1
too_yumm54.jpg,200,200,plastic,37,3,187,82
too_yumm86.jpg,200,200,tooyumm,11,6,67,43
too_yumm86.jpg,200,200,tooyumm,33,70,60,86
too_yumm86.jpg,200,200,tooyumm,64,60,88,79
too_yumm86.jpg,200,200,tooyumm,97,61,117,78
too_yumm86.jpg,200,200,tooyumm,119,57,136,70
too_yumm86.jpg,200,200,plastic,33,63,60,118
too_yumm86.jpg,200,200,plastic,61,53,99,113
too_yumm86.jpg,200,200,plastic,92,55,126,105
too_yumm86.jpg,200,200,plastic,112,53,148,98
too_yumm86.jpg,200,200,wrapper,26,67,112,116
too_yumm86.jpg,200,200,wrapper,89,52,149,101
crushed_026.jpg,720,960,plastic,92,524,374,822
crushed_026.jpg,720,960,wrapper,110,538,368,806
crushed_026.jpg,720,960,plastic,418,358,645,577
crushed_026.jpg,720,960,wrapper,437,357,629,611
crushed_026.jpg,720,960,plastic,43,212,120,283
crushed_026.jpg,720,960,plastic,517,2,566,73
crushed_026.jpg,720,960,plastic,601,1,698,61
crushed_026.jpg,720,960,wrapper,611,1,697,51
kurkure26.jpg,282,375,kurkure,73,48,189,83
kurkure26.jpg,282,375,wrapper,59,107,207,308
too_yumm42.jpg,200,200,tooyumm,64,57,106,86
too_yumm42.jpg,200,200,wrapper,46,48,124,137
too_yumm42.jpg,200,200,plastic,60,33,111,145
too_yumm42.jpg,200,200,tooyumm,5,9,47,28
crushed_018.jpg,275,183,plastic,41,47,228,174
crushed_018.jpg,275,183,bottle,45,51,227,171
too_yumm30.jpg,200,200,tooyumm,116,21,171,52
bisleri123.jpg,225,225,Bisleri,88,60,133,75
bisleri123.jpg,225,225,plastic,68,71,156,198
bisleri109.jpg,270,130,platic,119,24,145,117
kurkure152.jpg,285,177,plastic,7,22,271,118
kurkure152.jpg,285,177,wrapper,101,19,156,101
kurkure152.jpg,285,177,wrapper,141,22,198,103
kurkure152.jpg,285,177,wrapper,174,29,241,105
kurkure152.jpg,285,177,wrapper,234,24,281,110
kurkure152.jpg,285,177,wrapper,6,34,82,113
kurkure128.jpg,299,168,wrapper,4,15,98,157
kurkure128.jpg,299,168,wrapper,99,14,202,158
kurkure128.jpg,299,168,wrapper,204,16,299,158
kurkure128.jpg,299,168,plastic,3,11,298,161
too_yumm103.jpg,200,200,tooyumm,17,63,73,111
too_yumm103.jpg,200,200,tooyumm,112,77,186,98
too_yumm103.jpg,200,200,wrapper,114,57,168,200
too_yumm103.jpg,200,200,wrapper,32,48,126,177
too_yumm103.jpg,200,200,plastic,1,52,188,200
too_yumm6.jpg,150,150,plastic,50,22,109,137
too_yumm6.jpg,150,150,wrapper,32,21,108,100
too_yumm6.jpg,150,150,tooyumm,51,42,92,63
too_yumm40.jpg,200,200,tooyumm,63,1,169,41
too_yumm40.jpg,200,200,plastic,34,1,192,195
too_yumm40.jpg,200,200,wrapper,39,1,183,192
too_yumm95.jpg,200,200,tooyumm,42,21,87,59
too_yumm95.jpg,200,200,tooyumm,143,6,199,40
too_yumm95.jpg,200,200,plastic,41,8,94,135
too_yumm95.jpg,200,200,wrapper,22,12,108,123
kurkure119.jpg,300,168,kurkure,13,62,70,81
kurkure119.jpg,300,168,plastic,3,50,88,162
kurkure119.jpg,300,168,plastic,65,59,161,162
kurkure119.jpg,300,168,wrapper,67,64,159,157
kurkure48.jpg,225,225,plastic,33,1,186,225
kurkure48.jpg,225,225,kurkure,81,29,149,63
kurkure48.jpg,225,225,wrapper,45,13,180,196
pepsi48.jpg,204,247,pepsi,109,43,182,121
pepsi48.jpg,204,247,pepsi,104,119,134,201
pepsi37.jpg,80,243,pepsi,20,108,63,149
pepsi37.jpg,80,243,pepsi,12,140,26,181
pepsi34.jpg,183,275,pepsi,80,124,124,167
pepsi34.jpg,183,275,pepsi,71,160,87,200
kurkure109.jpg,225,225,kurkure,61,57,132,84
kurkure109.jpg,225,225,wrapper,60,80,170,221
kurkure109.jpg,225,225,plastic,1,5,171,225
kurkure109.jpg,225,225,wrapper,6,10,107,152
too_yumm31.jpg,200,200,tooyumm,117,16,167,52
kur_038.jpg,960,1280,wrapper,121,362,678,1117
kur_038.jpg,960,1280,plastic,86,381,698,1133
kur_038.jpg,960,1280,kurkure,351,438,447,527
kur_038.jpg,960,1280,kurkure,425,434,570,527
kur_038.jpg,960,1280,kurkure,337,442,559,499
kur_038.jpg,960,1280,kurkure,384,444,525,507
kurkure39.jpg,84,84,plastic,16,1,74,84
kurkure39.jpg,84,84,kurkure,25,5,68,26
crushed_024.jpg,219,230,plastic,37,28,177,219
crushed_024.jpg,219,230,wrapper,12,59,56,100
crushed_024.jpg,219,230,wrapper,40,30,172,217
crushed_024.jpg,219,230,wrapper,14,58,48,101
crushed_024.jpg,219,230,wrapper,85,32,166,125
crushed_024.jpg,219,230,wrapper,34,125,95,210
crushed_024.jpg,219,230,wrapper,93,123,172,217
crushed_024.jpg,219,230,wrapper,45,43,97,138
crushed_00.jpg,275,183,plastic,51,19,222,167
crushed_00.jpg,275,183,bottle,54,21,221,165
kurkure72.jpg,281,179,plastic,7,16,202,176
kurkure72.jpg,281,179,plastic,184,66,281,165
kurkure72.jpg,281,179,wrapper,5,15,122,140
kurkure72.jpg,281,179,wrapper,108,23,199,168
kurkure72.jpg,281,179,wrapper,187,62,281,175
bisleri116.jpg,170,296,kinley,46,211,117,245
bisleri116.jpg,170,296,plastic,49,74,123,290
pepsi1.jpg,224,224,plastic,74,1,156,224
pepsi1.jpg,224,224,bottle,75,7,170,223
pepsi1.jpg,224,224,pepsi,81,122,140,197
bisleri024.jpg,225,225,Bisleri,96,108,129,124
bisleri024.jpg,225,225,Bisleri,70,112,96,124
bisleri024.jpg,225,225,Bisleri,133,113,155,121
coca_cola058.jpg,177,285,Coca-Cola,95,84,109,97
coca_cola058.jpg,177,285,Coca-Cola,53,87,91,97
kurkure94.jpg,224,224,plastic,62,101,148,215
kurkure94.jpg,224,224,kurkure,66,103,140,124
kurkure94.jpg,224,224,kurkure,16,20,144,90
kurkure94.jpg,224,224,wrapper,46,86,181,222
too_yumm26.jpg,200,200,tooyumm,32,80,57,93
too_yumm26.jpg,200,200,tooyumm,83,74,117,93
too_yumm26.jpg,200,200,tooyumm,137,77,166,91
too_yumm26.jpg,200,200,plastic,134,62,169,137
too_yumm26.jpg,200,200,plastic,69,65,129,148
too_yumm26.jpg,200,200,plastic,21,63,65,135
too_yumm26.jpg,200,200,wrapper,24,65,65,136
too_yumm26.jpg,200,200,wrapper,68,62,134,152
too_yumm26.jpg,200,200,wrapper,133,62,173,142
kur_031.jpg,1280,960,wrapper,169,267,495,767
kur_031.jpg,1280,960,wrapper,451,229,931,703
kur_031.jpg,1280,960,wrapper,841,189,1175,689
kur_031.jpg,1280,960,tooyumm,229,339,447,497
kur_031.jpg,1280,960,kurkure,531,267,715,461
kur_031.jpg,1280,960,kurkure,887,233,1101,353
kur_031.jpg,1280,960,kurkure,541,305,693,443
kur_031.jpg,1280,960,kurkure,869,223,1129,339
kur_031.jpg,1280,960,plastic,133,165,1225,777
too_yumm50.jpg,200,200,tooyumm,82,53,127,78
too_yumm50.jpg,200,200,wrapper,71,48,152,158
too_yumm50.jpg,200,200,plastic,74,49,141,157
kurkure44.jpg,225,225,plastic,25,3,197,225
kurkure44.jpg,225,225,kurkure,64,41,169,78
too_yumm38.jpg,200,200,tooyumm,167,109,200,136
too_yumm38.jpg,200,200,tooyumm,121,104,149,132
too_yumm38.jpg,200,200,tooyumm,1,139,29,187
too_yumm38.jpg,200,200,tooyumm,98,1,135,29
too_yumm38.jpg,200,200,plastic,1,100,95,140
too_yumm38.jpg,200,200,plastic,1,140,156,199
too_yumm38.jpg,200,200,plastic,88,104,155,144
too_yumm38.jpg,200,200,plastic,160,95,200,193
too_yumm38.jpg,200,200,plastic,81,1,180,69
too_yumm38.jpg,200,200,plastic,163,23,200,61
too_yumm38.jpg,200,200,wrapper,6,101,150,196
too_yumm38.jpg,200,200,wrapper,95,4,200,73
too_yumm85.jpg,200,200,tooyumm,42,15,159,65
too_yumm85.jpg,200,200,plastic,28,1,174,200
too_yumm85.jpg,200,200,wrapper,31,7,170,200
kurkure107.jpg,225,225,kurkure,67,28,169,66
kurkure107.jpg,225,225,plastic,35,8,192,213
kurkure107.jpg,225,225,wrapper,17,1,213,225
kurkure132.jpg,300,168,kurkure,38,33,269,137
kurkure132.jpg,300,168,kurkure,180,7,241,28
bisleri087.jpg,260,194,Bisleri,183,140,195,165
bisleri087.jpg,260,194,Bisleri,133,137,150,165
bisleri087.jpg,260,194,Bisleri,89,145,109,174
bisleri087.jpg,260,194,Bisleri,20,137,35,163
bisleri087.jpg,260,194,plastic,163,120,207,178
bisleri087.jpg,260,194,plastic,127,123,158,177
bisleri087.jpg,260,194,plastic,80,122,121,192
bisleri087.jpg,260,194,plastic,22,123,54,168
bisleri087.jpg,260,194,plastic,213,127,248,177
pepsi29.jpg,234,216,pepsi,16,97,58,134
pepsi29.jpg,234,216,pepsi,10,126,23,163
kurkure51.jpg,225,225,plastic,27,1,191,223
kurkure51.jpg,225,225,kurkure,54,30,179,74
kurkure51.jpg,225,225,wrapper,41,16,186,216
too_yumm47.jpg,200,200,tooyumm,11,9,56,37
kurkure05.jpg,282,282,plastic,21,4,249,274
kurkure05.jpg,282,282,wrapper,43,12,229,269
kurkure05.jpg,282,282,kurkure,87,25,196,63
Pepsi060.jpg,191,264,pepsi,47,63,142,147
crushed_020.jpg,183,275,plastic,66,75,143,245
crushed_020.jpg,183,275,bottle,68,79,143,246
bisleri034.jpg,259,194,Bisleri,40,126,78,136
kurkure149.jpg,275,183,kurkure,4,8,104,55
kurkure149.jpg,275,183,kurkure,151,7,252,45
kurkure149.jpg,275,183,kurkure,35,126,110,180
kurkure149.jpg,275,183,kurkure,162,129,236,182
kurkure149.jpg,275,183,plastic,1,1,136,126
kurkure149.jpg,275,183,plastic,144,1,273,123
kurkure149.jpg,275,183,wrapper,2,1,271,130
kurkure79.jpg,254,198,plastic,6,59,254,151
kurkure79.jpg,254,198,kurkure,101,60,156,86
kurkure79.jpg,254,198,wrapper,6,70,87,142
kurkure79.jpg,254,198,wrapper,106,56,168,150
kurkure79.jpg,254,198,wrapper,184,68,235,146
kurkure108.jpg,258,195,kurkure,1,2,256,177
kurkure168.jpg,400,332,plastic,23,18,238,316
kurkure168.jpg,400,332,plastic,262,174,372,322
kurkure168.jpg,400,332,wrapper,46,57,222,311
kurkure168.jpg,400,332,kurkure,44,10,201,57
kurkure98.jpg,300,168,kurkure,55,32,250,134
kurkure98.jpg,300,168,kurkure,104,1,165,16
kurkure21.jpg,282,369,kurkure,43,20,245,95
kurkure21.jpg,282,369,wrapper,36,110,246,335
kurkure21.jpg,282,369,plastic,23,11,258,336
kurkure134.jpg,275,183,kurkure,88,28,141,48
kurkure123.jpg,259,194,kurkure,140,59,197,83
kurkure123.jpg,259,194,wrapper,122,33,219,160
kurkure123.jpg,259,194,plastic,126,39,216,157
pepsi49.jpg,225,225,pepsi,99,48,129,79
pepsi49.jpg,225,225,pepsi,94,80,132,93
kurkure46.jpg,269,188,plastic,3,32,83,118
kurkure46.jpg,269,188,plastic,96,14,169,109
kurkure46.jpg,269,188,plastic,196,17,247,139
kurkure46.jpg,269,188,plastic,47,88,128,161
kurkure46.jpg,269,188,plastic,153,78,207,173
kurkure46.jpg,269,188,kurkure,108,25,158,45
kurkure46.jpg,269,188,kurkure,16,37,69,57
kurkure46.jpg,269,188,kurkure,202,31,248,64
kurkure46.jpg,269,188,kurkure,56,97,113,115
kurkure46.jpg,269,188,kurkure,155,86,209,116
kurkure46.jpg,269,188,wrapper,7,28,79,119
kurkure46.jpg,269,188,wrapper,95,6,156,115
kurkure46.jpg,269,188,wrapper,193,27,260,122
kurkure46.jpg,269,188,wrapper,56,96,121,166
kurkure46.jpg,269,188,wrapper,146,88,209,175
too_yumm49.jpg,200,200,tooyumm,61,96,101,125
too_yumm49.jpg,200,200,tooyumm,75,12,159,80
too_yumm49.jpg,200,200,tooyumm,62,142,107,199
too_yumm49.jpg,200,200,wrapper,14,7,175,175
too_yumm49.jpg,200,200,plastic,3,56,198,200
coke01.jpg,275,183,plastic,2,2,253,179
coke01.jpg,275,183,bottle,8,2,75,175
coke01.jpg,275,183,bottle,72,3,116,176
coke01.jpg,275,183,bottle,99,4,121,169
coke01.jpg,275,183,bottle,117,1,145,174
coke01.jpg,275,183,bottle,139,7,172,174
coke01.jpg,275,183,bottle,151,8,200,174
coke01.jpg,275,183,bottle,181,30,220,166
coke01.jpg,275,183,bottle,200,32,236,173
coke01.jpg,275,183,Coca-Cola,10,68,65,110
coke01.jpg,275,183,Coca-Cola,64,89,107,125
coke01.jpg,275,183,Coca-Cola,103,95,129,126
coke01.jpg,275,183,Coca-Cola,121,121,138,141
coke01.jpg,275,183,Coca-Cola,131,102,159,131
coke01.jpg,275,183,Coca-Cola,118,59,151,95
kurkure113.jpg,275,183,kurkure,10,21,206,134
crushed_013.jpg,257,196,plastic,54,34,208,149
crushed_013.jpg,257,196,bottle,53,36,208,149
kurkure158.jpg,228,221,kurkure,74,96,144,129
kurkure158.jpg,228,221,kurkure,139,15,201,44
kurkure158.jpg,228,221,kurkure,25,14,82,43
kurkure158.jpg,228,221,plastic,54,83,166,219
kurkure158.jpg,228,221,wrapper,54,80,168,219
kurkure158.jpg,228,221,plastic,3,2,225,135
kur_017.jpg,960,1280,plastic,72,136,890,953
kur_017.jpg,960,1280,wrapper,94,201,849,965
kur_017.jpg,960,1280,kurkure,288,454,527,727
kur_017.jpg,960,1280,kurkure,223,467,502,714
kur_017.jpg,960,1280,kurkure,408,483,523,712
kur_017.jpg,960,1280,kurkure,225,475,421,641
kur_017.jpg,960,1280,kurkure,198,471,537,627
coca_cola086.jpg,259,194,Coca-Cola,195,105,213,125
coca_cola086.jpg,259,194,plastic,174,85,234,150
coca_cola086.jpg,259,194,bottle,169,83,237,149
coca_cola086.jpg,259,194,bottle,105,27,146,88
coca_cola086.jpg,259,194,Coca-Cola,72,64,101,76
coca_cola086.jpg,259,194,Coca-Cola,98,93,155,115
coca_cola086.jpg,259,194,Coca-Cola,169,42,198,91
kurkure99.jpg,225,225,plastic,35,6,192,219
kurkure99.jpg,225,225,kurkure,75,19,151,56
kurkure99.jpg,225,225,wrapper,29,9,187,225
kur_021.jpg,960,1280,wrapper,143,318,933,884
kur_021.jpg,960,1280,plastic,261,289,890,1000
kur_021.jpg,960,1280,kurkure,241,395,463,792
kur_021.jpg,960,1280,kurkure,263,440,404,747
kur_021.jpg,960,1280,kurkure,284,385,414,604
kur_021.jpg,960,1280,kurkure,274,529,417,766
bisleri012.jpg,150,84,Bisleri,34,30,53,46
bisleri012.jpg,150,84,Bisleri,65,33,84,46
bisleri012.jpg,150,84,Bisleri,97,31,116,45
kur_039.jpg,1280,960,wrapper,235,485,643,811
kur_039.jpg,1280,960,wrapper,651,401,1243,879
kur_039.jpg,1280,960,wrapper,495,197,919,581
kur_039.jpg,1280,960,wrapper,293,153,781,479
kur_039.jpg,1280,960,kurkure,551,329,639,531
kur_039.jpg,1280,960,tooyumm,373,217,465,405
kur_039.jpg,1280,960,tooyumm,385,247,497,397
kur_039.jpg,1280,960,tooyumm,359,247,473,367
kur_039.jpg,1280,960,kurkure,245,589,339,731
kur_039.jpg,1280,960,kurkure,251,521,335,691
kur_039.jpg,1280,960,kurkure,661,537,779,707
kur_039.jpg,1280,960,kurkure,691,575,755,665
kur_039.jpg,1280,960,kurkure,565,377,643,483
pepsi19.jpg,91,213,plastic,11,2,80,212
pepsi19.jpg,91,213,pepsi,17,65,52,95
kurkure37.jpg,84,112,plastic,52,27,84,42
kurkure37.jpg,84,112,kurkure,17,52,64,89
too_yumm64.jpg,200,200,tooyumm,1,109,61,150
kur_016.jpg,960,1280,plastic,86,256,904,1012
kur_016.jpg,960,1280,wrapper,257,214,733,1061
kur_016.jpg,960,1280,kurkure,188,653,580,939
kur_016.jpg,960,1280,kurkure,325,698,531,902
kur_016.jpg,960,1280,kurkure,214,684,441,831
kur_016.jpg,960,1280,kurkure,302,702,568,894
kur_016.jpg,960,1280,kurkure,210,678,443,845
too_yumm35.jpg,200,200,tooyumm,116,164,171,191
too_yumm35.jpg,200,200,tooyumm,4,63,45,88
too_yumm35.jpg,200,200,tooyumm,46,114,72,136
too_yumm35.jpg,200,200,wrapper,1,46,36,153
too_yumm35.jpg,200,200,wrapper,31,118,81,169
too_yumm35.jpg,200,200,plastic,1,51,61,149
too_yumm35.jpg,200,200,plastic,24,113,84,162
too_yumm43.jpg,200,200,tooyumm,8,10,45,33
too_yumm43.jpg,200,200,tooyumm,64,48,104,81
too_yumm43.jpg,200,200,plastic,38,41,121,127
too_yumm43.jpg,200,200,wrapper,52,25,105,141
coke03.jpg,300,168,plastic,88,6,194,146
coke03.jpg,300,168,bottle,87,12,193,155
coke03.jpg,300,168,Coca-Cola,132,44,178,96
coke03.jpg,300,168,Coca-Cola,140,51,180,73
coke03.jpg,300,168,Coca-Cola,157,68,180,84
kurkure43.jpg,202,249,plastic,18,13,194,237
kurkure43.jpg,202,249,kurkure,50,31,164,78
kurkure43.jpg,202,249,wrapper,36,30,176,225
kurkure56.jpg,200,252,plastic,13,6,190,251
kurkure56.jpg,200,252,wrapper,31,22,156,214
bisleri108.jpg,197,256,Bisleri,54,77,97,114
bisleri108.jpg,197,256,plastic,14,83,129,153
too_yumm89.jpg,150,150,tooyumm,50,19,109,56
too_yumm89.jpg,150,150,wrapper,25,7,128,143
too_yumm89.jpg,150,150,plastic,27,6,124,145
too_yumm107.jpg,200,200,tooyumm,1,63,34,97
too_yumm107.jpg,200,200,plastic,1,43,52,169
too_yumm107.jpg,200,200,wrapper,2,48,55,166
too_yumm16.jpg,200,200,tooyumm,11,58,190,151
Pepsi064.jpg,73,266,plastic,1,1,72,266
Pepsi064.jpg,73,266,bottle,2,1,73,261
Pepsi064.jpg,73,266,pepsi,4,115,68,184
Pepsi057.jpg,200,200,plastic,75,3,128,200
Pepsi057.jpg,200,200,bottle,73,2,127,200
Pepsi057.jpg,200,200,pepsi,82,90,117,120
too_yumm7.jpg,150,150,plastic,20,18,111,137
too_yumm7.jpg,150,150,wrapper,18,17,110,137
too_yumm7.jpg,150,150,tooyumm,37,33,87,55
kurkure76.jpg,262,192,plastic,4,44,83,126
kurkure76.jpg,262,192,plastic,91,28,163,116
kurkure76.jpg,262,192,plastic,191,33,236,135
kurkure76.jpg,262,192,plastic,143,88,194,185
kurkure76.jpg,262,192,plastic,53,100,119,174
kurkure76.jpg,262,192,kurkure,107,36,153,60
kurkure76.jpg,262,192,kurkure,20,42,65,78
kurkure76.jpg,262,192,kurkure,199,41,244,66
kurkure76.jpg,262,192,kurkure,57,108,110,118
kurkure76.jpg,262,192,kurkure,161,97,194,119
kurkure163.jpg,191,264,kurkure,43,17,157,64
kurkure163.jpg,191,264,wrapper,13,1,186,264
kurkure163.jpg,191,264,plastic,17,2,183,261
too_yumm0.jpg,150,150,tooyumm,53,41,92,65
crushed_01.jpg,259,194,bottle,36,50,221,140
crushed_01.jpg,259,194,plastic,34,55,221,139
pepsi17.jpg,225,225,pepsi,93,125,125,153
pepsi17.jpg,225,225,pepsi,91,153,127,164
pepsi17.jpg,225,225,bottle,82,30,144,222
pepsi17.jpg,225,225,plastic,82,31,145,222
kurkure117.jpg,422,119,kurkure,42,42,76,54
kurkure117.jpg,422,119,kurkure,142,25,188,43
kurkure117.jpg,422,119,kurkure,287,41,319,54
kurkure117.jpg,422,119,wrapper,123,6,287,110
kurkure117.jpg,422,119,plastic,18,4,402,115
kurkure24.jpg,282,209,kurkure,29,37,126,82
kurkure24.jpg,282,209,wrapper,32,87,254,195
kurkure24.jpg,282,209,plastic,21,19,270,199
kurkure141.jpg,225,225,kurkure,56,15,174,77
kurkure141.jpg,225,225,plastic,34,2,193,225
kurkure141.jpg,225,225,wrapper,32,2,193,225
too_yumm33.jpg,200,200,tooyumm,108,156,160,186
